1560,2296,3201,11484,2546,968,1275,1472,2000,5148,918,1995,1404,584,968,1242,1040,65,1044,1081,730,527,656,336,360,544,384,3870,2065,1700
276,320,3843,9126,1926,3876,3358,2013,737,672,1148,705,816,2345,480,665,1160,1375,108,98,1071,760,165,420,140,2407,2040,1746,1225,533
3036,6816,2684,3335,3597,504,765,2128,2805,3816,2553,0,780,2812,1375,495,819,765,602,300,540,544,0,0,561,1288,3185,1392,1352,2116
1656,6435,4544,12960,5278,230,828,2052,960,1156,592,1537,742,900,810,945,792,1485,800,360,410,102,416,210,705,819,1358,720,741,1024
726,192,1692,7728,979,67,1656,720,2700,5760,1216,272,1728,1056,1961,960,570,780,910,1232,207,558,43,272,0,132,2023,3627,700,462
5135,670,7590,4250,3619,312,2537,4446,1566,4440,1815,1377,585,2079,1444,1210,0,896,410,204,350,0,300,234,364,1078,130,1116,225,80
1176,1456,4875,468,6160,4080,5776,2816,162,1615,893,966,444,610,1677,363,672,416,840,988,166,414,656,495,0,292,1675,2550,1540,770
4500,1782,5487,7437,2835,663,1479,448,4158,5589,969,0,1534,2926,1736,224,750,49,84,663,1404,540,44,286,406,74,2852,2460,1596,2208
2387,902,7490,11726,5928,4134,1482,177,600,4560,781,1403,2627,1953,1020,1012,58,1161,288,0,1064,92,84,85,770,2142,2268,1090,46,1978
1998,2345,1254,6240,4452,570,3680,3355,1908,3268,1870,1330,172,1775,255,609,968,148,116,624,810,96,377,312,200,2480,1885,3828,2052,1476
833,5874,9024,2525,1679,4047,1360,1530,102,4278,255,1368,1900,1925,2128,261,1118,855,640,1365,944,296,396,76,484,3036,2970,1416,980,448
2688,3332,2530,5265,7544,1512,0,1274,1833,3608,1677,1008,750,876,858,200,462,420,744,594,742,377,111,132,64,2560,2560,4428,816,1435
4960,265,4888,7638,2511,288,558,494,204,3969,2812,1113,2664,1475,108,0,36,864,120,1274,1050,92,182,527,420,2625,2380,660,696,940
2280,2880,1848,595,1750,4898,1892,564,1406,73,82,50,1152,871,1295,748,1144,990,250,848,79,330,310,140,940,2790,89,1272,2793,1120
5250,5840,207,1222,756,2460,3036,3540,5476,2100,1888,1944,1890,780,407,640,0,1690,660,198,52,484,484,200,350,492,2540,3392,140,66
3800,2604,5562,6975,5720,3402,54,2592,0,5175,55,507,1640,427,360,1325,172,902,817,0,1463,320,132,558,200,248,2001,3492,810,420
