8460,7918,8136,14148,12728,4040,6695,3840,4214,4320,4624,4080,3888,6080,4818,2040,2450,2250,2200,1794,2320,1505,1092,700,1184,6016,6800,7700,3626,2760
7332,6206,6667,11016,11692,4545,7004,3168,3268,4590,4352,3400,5472,5040,4818,2940,1568,2500,2250,1748,2440,1820,1638,665,1887,4608,8364,7315,2886,1800
11985,5029,6780,15120,16872,7373,5871,6240,3440,6030,4148,4760,4104,5280,4307,3180,1568,2100,2100,2484,3040,980,1170,1120,1295,3904,6800,7315,3626,2220
8319,7383,8927,14040,13024,7373,8034,4416,3182,7200,3944,5355,4464,5360,2555,2460,1813,3100,2050,1932,3480,1295,1365,735,1036,6144,6936,8085,4218,3180
8460,6848,10509,10368,13320,6060,4532,4128,3526,7020,3332,3570,3168,3760,2628,1980,2009,2450,1300,1978,1760,1540,1131,595,1406,4480,5848,6545,5476,2100
10857,6741,7006,9612,16576,4848,8034,5088,6364,7380,2652,4845,4608,4080,3650,2100,1568,2150,1950,1886,2520,1575,1521,1050,1665,3328,6732,5544,4588,3120
11844,4494,10961,13932,15688,3838,7313,5856,6192,4410,2788,3825,4680,4400,3431,2040,2695,1750,1250,2852,1840,1645,1287,1015,1554,3392,7072,7315,4810,2760
10716,4494,9379,14148,14948,4040,6180,5376,5418,4590,4080,5440,4824,5600,3285,2220,1519,2500,2000,2070,3280,1155,1521,1155,1443,5120,5780,4312,5402,2760
10575,4280,10622,10152,16132,6868,6180,4512,5934,6210,4148,2890,3528,5520,2555,2880,1764,1750,2250,2024,2000,1155,1092,1190,1739,4864,4828,7623,3330,2580
8319,6955,9605,13500,12432,6767,6180,5472,5676,6030,3604,3145,4248,4400,2774,1740,2205,1650,2150,2668,2200,1890,1365,700,1443,3584,5304,5852,4884,1800
11703,5350,9605,10368,9324,4646,7725,4992,5762,7290,2992,5100,4968,3680,4088,1740,2548,2600,1850,1702,2560,1505,1677,1190,2035,6016,4692,7777,5106,1920
7332,6741,12430,13824,12876,4343,5665,3744,4128,4590,4896,2975,3168,6000,3285,2580,1862,1700,2000,2622,3280,1400,1092,1050,1258,3264,7276,6776,3182,2640
12549,6313,12317,15120,14948,5959,5150,4224,4558,6300,4012,5780,3888,4800,2847,1740,1666,3250,1950,2898,3160,1365,1014,595,1554,4992,6732,5313,5402,2040
13113,5885,10961,13608,10656,4848,6798,5280,5332,4050,3400,5695,3888,4640,4161,2160,2107,2700,1550,2576,2760,1505,1443,700,1110,4224,5780,6468,3404,2160
11844,5992,8023,12744,13912,4242,6180,3648,3526,6660,5032,5015,3384,4480,2920,2820,2009,2150,1750,2024,2680,1400,1599,910,1739,5952,7276,6930,3922,3240
13395,4173,9492,14364,10508,5757,5768,4512,3612,6570,3876,4505,4248,6000,3139,2640,2009,2900,2050,2760,3080,1260,1677,665,1998,4416,6052,6314,2886,2640
8460,5564,11865,8856,10360,7272,7622,5376,5676,6030,4760,3230,3240,4000,2774,2820,2401,1750,1550,2530,2240,945,858,910,1776,5120,6256,7469,3108,3360
9870,5457,12091,10044,10064,5252,6798,5568,6278,4320,4896,3655,4464,4320,4234,2160,2009,2250,1900,1886,2480,1330,897,875,1517,4928,8636,7315,3256,2100
10716,4601,10509,13932,12728,6767,8755,4896,6278,5130,4216,3315,5112,6400,3285,2280,1911,2300,1550,3036,3400,1365,1365,665,1369,4032,5984,5313,3404,2520
11844,7276,6893,13392,13320,6969,5047,4800,3870,5040,4216,4420,5040,6000,4015,2580,1568,1650,1400,2668,2360,1680,1677,875,1221,4800,8636,6083,3034,3240
8319,5885,9605,15660,16724,4444,7004,4704,5418,5220,2584,4335,3312,3600,3139,2340,2058,2050,1200,2254,3440,1225,975,770,1036,3072,7344,5082,2812,2880
9729,4922,6441,14364,15984,6161,5871,5760,4988,6030,4012,4930,4464,4080,3796,1980,2597,2300,1400,2944,3480,1610,936,875,1332,5504,8500,8162,2960,2700
7191,4280,10848,10800,11692,4646,6077,4128,6364,4410,5032,2890,5472,6800,2482,1740,1617,2350,1700,1702,2920,945,1521,700,1887,3456,7752,5005,3774,2580
7896,7918,9831,9936,15244,7272,7416,3264,5504,5040,4624,3825,5040,4000,2920,2460,1911,2400,1300,2714,1920,1610,1521,1050,1480,4224,7888,6160,5106,3120
7332,4280,11752,10800,17020,7070,5047,5568,5676,5220,4284,4165,4752,6800,3577,2520,1715,3250,1450,2806,2440,1715,897,805,1443,3136,6596,4697,3848,1980
10716,7597,8136,11664,14208,4141,4532,6144,3354,4680,2856,4165,3168,5200,4015,1800,2548,3000,1500,1886,2240,1435,1677,665,1702,4864,7684,7315,5550,1740
11562,7062,8927,14796,14060,6060,5768,4032,3612,4950,2856,4080,3672,6320,4891,2400,2009,3000,2100,1564,2040,1400,1053,630,1961,4864,5576,7007,4588,3180
12831,4066,7910,12852,10952,3737,8034,3840,4644,7290,3740,4760,3168,4320,4818,2160,1666,2700,1800,1702,2080,1155,1092,840,1961,3456,5304,8085,4366,1980
10716,7704,9605,12636,16132,3737,5974,6240,4386,6840,3604,3230,4824,5600,3723,2160,1666,3250,1300,2668,2200,1190,1521,875,1406,4352,5440,5621,4662,3300
