335,207,5032,2523,7392,1892,1196,880,1479,456,110,476,1768,0,105,429,84,704,351,245,477,276,290,248,265,55,0,328,868,969
4560,938,1416,6030,4209,0,228,3016,2915,4200,1314,600,1200,76,1914,784,702,490,37,560,252,48,296,200,64,2604,1206,2160,1800,510
1140,49,3103,5075,2844,1340,2204,1394,2496,520,637,1378,82,2025,1045,646,636,594,250,164,0,216,22,184,136,1088,1680,2700,48,484
3040,3213,505,0,7540,2201,1566,357,1302,2135,616,1820,798,116,58,224,196,190,820,340,295,450,0,340,252,2291,1980,474,1825,850
2970,2880,2820,1001,6161,2368,1216,2300,832,2117,455,407,1590,816,611,0,324,405,429,429,52,210,0,144,0,2116,2262,1665,1387,702
2288,2916,3009,4539,7004,2263,2850,2209,1856,3213,402,602,1225,1440,1026,578,288,666,78,874,426,384,38,114,343,0,2825,2862,2088,1325
330,3417,1344,6844,4410,520,2926,385,1856,2438,2040,1856,1792,336,867,473,144,315,0,441,480,203,110,340,80,1430,1780,130,1000,72
630,0,3185,1032,858,728,1849,672,2278,640,438,720,1360,704,1008,952,572,462,741,448,520,162,222,200,432,650,1500,1968,1113,47
450,369,784,1309,712,49,3081,2296,3360,1392,2190,686,825,1206,714,350,810,0,560,190,0,212,234,200,76,594,1110,1720,371,588
3363,1568,1392,4032,4161,2223,1350,96,833,1104,517,840,638,726,0,585,546,42,375,540,539,0,161,0,31,672,1260,81,1863,570
3710,4331,4032,4370,2627,2565,3053,462,288,630,1092,1430,1007,918,1586,462,390,370,330,204,330,336,351,36,114,2000,696,714,245,429
5292,4278,1548,4932,71,1755,0,2430,2622,750,1736,301,1425,98,130,96,150,561,264,576,132,49,360,90,0,368,3480,2828,65,216
1012,3136,1105,2697,1455,3564,3465,104,2200,2880,627,385,495,1008,1540,275,760,528,455,405,405,47,132,120,0,276,2002,184,950,720
1581,2756,3060,4386,3708,1820,360,1815,1632,2541,903,671,1110,402,224,155,104,689,148,230,160,66,304,68,180,840,1248,1140,700,140
210,2835,1680,288,3186,2296,3285,130,245,3480,0,1798,616,792,992,455,0,882,0,660,520,430,243,0,117,1738,3000,2940,615,1512
3850,2968,5782,581,294,78,1680,1666,1530,3480,473,266,325,552,490,255,195,88,184,132,483,96,144,64,98,680,0,2132,201,792
4560,1978,1596,1807,1472,972,1501,1360,2340,3344,1045,280,1408,2100,287,484,308,135,246,460,275,280,205,68,90,1700,2280,1040,432,546
1078,3844,1785,5187,370,2074,754,910,1540,1125,54,774,1240,1190,0,360,92,0,200,330,152,343,180,182,540,288,999,1590,1008,1377
5952,1984,2352,4633,737,365,1495,1904,780,3976,228,372,1444,1955,742,343,156,230,210,696,208,27,176,168,210,1711,1365,812,832,330
1720,2520,6144,1404,2940,3976,1564,2340,2350,1144,301,1053,1430,552,1064,1100,988,540,128,714,252,212,210,0,70,84,2047,836,117,644
2944,2585,1664,2196,2924,1995,4510,265,2173,432,1216,671,748,1520,152,140,273,234,315,192,0,180,66,90,76,1564,2160,630,931,212
1748,871,2015,2241,649,1890,2592,2754,2275,2214,1530,372,792,1416,0,328,792,378,0,840,300,232,273,192,165,220,1917,315,1020,1200
1980,3672,1287,4488,3503,4161,1840,900,220,1740,1344,1058,1232,784,282,546,120,0,308,1120,108,225,90,21,280,1748,728,1740,583,1456
4700,2385,3933,4816,2511,451,344,2652,2485,858,152,858,396,420,396,680,510,507,437,48,511,0,102,153,306,0,231,975,780,660
4050,3100,4704,282,4136,1088,3102,1064,144,1680,102,912,882,308,456,52,260,520,299,564,774,224,96,0,272,1653,2420,120,1798,210
1679,1740,3080,1540,649,190,112,1638,1215,4897,738,1430,0,1332,658,616,507,1026,518,938,693,266,160,57,266,1932,852,0,126,240
92,3000,4144,1364,6200,1485,671,3162,1914,1539,720,902,1472,1680,183,612,551,672,493,49,504,301,180,270,180,1495,1972,651,1400,899
4720,2340,4884,6812,4171,851,3740,2090,2090,1360,1596,1012,969,180,198,561,315,1098,342,770,0,168,350,192,90,1513,3451,1404,424,272
3752,3363,2626,5301,3360,950,322,1122,1056,330,459,180,820,1794,1472,740,396,912,396,188,174,0,72,196,46,1608,109,188,620,931
4896,3078,3185,6708,460,2500,1584,1248,836,4675,715,1350,774,784,880,742,330,1044,46,192,434,126,120,22,300,1040,648,632,408,504
3417,3705,6649,1352,4752,3575,2704,850,408,372,480,1232,156,1140,585,340,585,0,333,492,365,36,72,196,380,688,1092,64,1587,147
2832,1075,3850,3255,3840,213,3990,200,2700,1352,1525,418,2025,880,481,0,860,252,225,752,320,37,156,27,92,810,1577,864,375,159
2430,3010,3362,5304,3564,3763,3780,1715,1911,2112,858,1537,1012,1550,1485,510,185,413,168,1188,472,350,52,231,230,1000,364,490,0,1075
3337,770,5525,5661,4386,3552,104,686,1935,2926,50,400,123,803,938,748,377,459,595,120,325,360,31,132,240,616,582,2450,630,481
3360,2967,4000,4522,3432,2640,4374,1944,135,736,966,105,588,2430,1342,126,348,430,480,49,59,180,240,31,44,1530,635,1296,90,546
260,2880,5994,2340,4466,1152,3108,1375,0,2655,1593,390,1960,325,636,490,765,260,135,198,66,360,50,102,378,140,2875,2016,760,148
3087,864,249,3350,3034,0,799,1295,1452,770,1128,644,1000,1925,212,0,204,756,468,752,0,357,258,90,34,1320,1920,531,1189,1064
2000,4071,900,4032,6667,2924,440,738,2340,2438,276,728,1200,1140,1025,228,660,693,629,335,255,153,333,140,145,544,1090,2226,1458,477
2548,1927,94,2299,832,1470,1888,105,610,2006,1431,612,195,912,1350,96,406,882,629,126,675,252,25,57,306,1349,3540,1344,1798,156
4800,1932,97,1320,4650,413,1176,774,798,1344,750,800,1596,188,1620,576,111,372,680,432,434,371,124,300,460,1056,456,1908,51,315
1104,82,1596,3146,6148,2006,1034,1156,3420,4640,300,1078,638,348,1225,645,53,816,513,784,584,105,176,168,49,1960,2432,2325,728,920
638,880,2670,6390,5148,728,1659,3127,1104,1210,590,742,1200,756,640,308,540,235,144,420,172,96,380,0,0,740,1819,960,528,1232
